-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\443c1a57887bf0f2cf86e23d33842061\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\443c1a57887bf0f2cf86e23d33842061\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\443c1a57887bf0f2cf86e23d33842061\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\443c1a57887bf0f2cf86e23d33842061\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\704b530f2908db054f625c2f90124257\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\704b530f2908db054f625c2f90124257\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\1acde15668ea40318b6359a71022f513\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\1acde15668ea40318b6359a71022f513\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.minyook.overnight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.minyook.overnight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\f66932d65588831af68dbc4849d35596\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\f66932d65588831af68dbc4849d35596\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\f66932d65588831af68dbc4849d35596\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
